gid	AmmoniaEX	CyanateEX	GlutathioneEX	GlycineEX	GuanineEX	GuanosineEX	L_AlanineEX	L_ArginineEX	L_AspartateEX	L_CystineEX	L_GlutamateEX	L_GlutamineEX	L_LeucineEX	L_SerineEX	L_ValineEX	UreaEX
PMM0003	0.014246782044355602	0.012757937542011172	0.019857391833419683	0.014704468549198296	0.004287212165594086	0.022419758474627485	0.016849690023112453	0.01371564974101957	0.03207165773274098	0.016849690023074546	0.01407298674386908	0.017641292262442373	0.01504750342044803	0.017214381700593282	0.01084241227496598	0.014246782044353578
PMM0012	0.03802776903856488	0.03405371828848401	0.0530037104518283	0.0392494341587274	0.020328651566499767	0.1063076518327615	0.044975498226446496	0.0	0.08560625053080616	0.04497549822644777	0.03756387147014687	0.04708845728168232	0.04016506905894805	0.045948939866765764	0.028940763502162122	0.038027769038564946
PMM0021	0.001832142505721864	0.0016406764407067126	0.00255366941934687	0.001891001193754225	0.0009794155050542816	0.005121803685321677	0.002166877629164245	0.0017638386553408898	0.004124429445070783	0.0021668776291648597	0.001809792352797097	0.0022686780291304256	0.001935115630725676	0.002213777141051463	0.0013943390396260866	0.001832142505721867
PMM0022	0.001832142505721864	0.0016406764407067126	0.0025536694193468695	0.0018910011937542247	0.0009794155050542816	0.005121803685321678	0.002166877629164245	0.0017638386553408894	0.0041244294450696484	0.002166877629164306	0.0018097923527970968	0.0022686780291304256	0.0019351156307256757	0.002213777141051463	0.0013943390396260863	0.0018321425057218673
PMM0023	-8.93844155932887	-8.986676223463258	-9.013514310739014	-8.911678094832714	-9.158256037117901	7.756826031259341	-8.854114155138918	-8.992258916536697	-14.08850235191328	-8.85411415513856	-8.459259701003988	-9.022774620442105	-8.91250028300471	-8.857974912538552	-8.6386511230563	-8.93844155932881
PMM0027	0.5806797035143116	0.5199964010316561	0.8093606237881896	0.5993343908048105	0.31041619487353234	1.6233057396806005	0.6867707371698868	0.5590314641092206	1.307197698786602	0.6867707371699062	0.5735960404622721	0.7190353813694434	0.613316031480294	0.7016350801850093	0.4419221635871048	0.5806797035143125
PMM0037	0.006202680349125841	0.00555447596803374	0.008645394709243033	0.006401945213345084	-0.44050938964852104	-2.303621500454194	0.00733591914788411	0.005971439084210793	0.013963170108435022	0.007335919147884376	0.006127014371226942	0.007680562284774615	0.006551293722241993	0.007494696469985394	0.004720505819878777	0.0062026803491262985
PMM0045	0.004484137081483205	0.0040155272002655625	0.006250061718114708	0.004628192702019867	0.0023971025019492802	0.012535525898068348	0.005303395504239705	0.34273086463518493	0.010094469702459724	0.0053033955042398545	0.004429435468920986	0.005552550221720765	0.004736162023202392	0.005418181248088859	0.003412620673457692	0.004484137081483212
PMM0046	0.04909190500526372	0.043961608728581854	0.06842507946729277	0.05066901219675953	0.02624324952051866	0.0	0.058061068064708204	0.04726171651068731	0.11051329134384025	0.058061068064720806	0.04849303696917529	0.060788790143656714	0.051851050025367135	0.05931773143841964	0.03736104558716347	0.0490919050052638
PMM0050	0.06420822994004624	0.057498218524550476	0.08949445403739777	0.03924943415872742	0.02032865156649965	0.0	0.07593916773984909	0.025204430773510936	0.1445424214292704	0.07593916773985124	0.037563871470146885	0.04708845728168228	0.06781696783420084	0.045948939866765716	0.04886521730219939	0.06420822994004634
PMM0060	0.5806797035143116	0.5199964010316561	0.8093606237881896	0.5993343908048105	0.31041619487353234	1.6233057396806005	0.6867707371698868	0.5590314641092206	1.307197698786602	0.6867707371699062	0.5735960404622721	0.7190353813694434	0.613316031480294	0.7016350801850093	0.4419221635871048	0.5806797035143125
PMM0081	0.07490530661239808	0.06707740880366374	0.03419033077266089	0.07731168497003046	0.04004241945040323	0.20939980064835226	0.08859061601223187	0.07211277227644128	0.16862315634253677	0.029011688953832982	0.07399154305283019	0.09275262314263631	0.07911525942838184	0.0905080554618994	0.05700615151858944	0.0749053066123982
PMM0100	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.1127954298320075	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0123	0.007443580591533234	0.006665697276762093	0.010374981240639326	0.051520363901556974	0.003979143664698924	0.020808729881348787	0.008803533684908185	0.007166077496967728	0.016756623937597366	0.008803533684908429	0.007352776975543193	0.009217125683910482	0.00786193710710673	0.0603144007950021	0.005664884134811634	0.007443580591533245
PMM0130	-0.0009796041906970478	-0.0008772317174427268	-0.001365387930815712	-0.0010110745688337711	-0.0005236708008184225	-0.002738509880317343	-0.0011585793133600383	-0.0009430837028720113	-0.0022052369594649213	-0.001158579313360071	-0.0009676540812489864	-0.0012130096309308951	-0.001034661537201413	-0.0011836553968212775	-0.0007455208108563838	-0.0009796041906970493
PMM0136	0.5806589155130768	0.5199777854579392	0.8093316491408151	0.5993129349764412	0.31040508215131507	1.623247626263657	0.6867461511703314	0.5590114511025736	1.3071509018567078	0.686746151170351	0.5735755060521225	0.7190096403140814	0.613294075117186	0.7016099620504765	0.44190634302642945	0.5806589155130777
PMM0137	0.5806589155130768	0.5199777854579392	0.8093316491408151	0.5993129349764412	0.31040508215131507	1.623247626263657	0.6867461511703314	0.5590114511025736	1.3071509018567078	0.686746151170351	0.5735755060521225	0.7190096403140814	0.613294075117186	0.7016099620504765	0.44190634302642945	0.5806589155130777
PMM0153	0.042927696661833235	0.03844158429102346	0.05983330765263301	0.044306774925601346	0.022948024826431847	0.12000553138104342	0.050770649814396156	0.041327315162668965	0.09663672752973133	0.05077064981439759	0.9903099300885699	0.053155866398888696	0.045340390576569425	0.0518695206792961	0.03266981861393873	0.042927696661833305
PMM0164	0.0034654859471354815	0.003103329097659459	0.004830249535032439	0.003576816782813361	0.0018525582254503273	0.009687859235859863	0.004098635313344407	0.0033362896466887265	0.007801332176510556	0.004098635313344523	0.0034232107744154466	0.0042911901252074575	0.0036602589609806757	0.004187345443077809	0.0026373834635001567	0.003465485947135487
PMM0166	0.0749053066123981	0.06707740880366374	0.0341903307726609	0.07731168497003048	0.04004241945040323	0.20939980064835229	0.08859061601223187	0.07211277227644128	0.16862315634253675	0.029011688953832982	0.07399154305283019	0.09275262314263631	0.07911525942838185	0.09050805546189938	0.05700615151858944	0.0749053066123982
PMM0167	0.01409829586534539	0.012624968750057605	0.019650429431013847	0.014551212161724395	0.0042078353346135895	0.02200466136482368	0.016674075201376443	0.013572699254633202	0.031737392921470584	0.016674075201338533	0.013926311935315985	0.017457427016754366	0.014890671773863759	0.017034965903062093	0.010729407923179888	0.014098295865343365
PMM0168	0.0029477496809269506	0.002639698298300259	0.004108620477153758	0.003042447925373177	0.0015757899472896954	0.008240513569237303	0.0034863078718104464	0.002837855034338163	0.006635829659942094	0.0034863078718105445	0.002911790329540857	0.003650095402300774	0.0031134240187178554	0.003561764895906238	0.0022433639557652117	0.002947749680926956
PMM0170	-0.04991675781383413	-0.04470026118920967	0.7861894910774384	0.0	-0.026684194276496112	-0.07980390489231096	-0.059036622691415755	-0.04805581809622406	-0.13547286494624697	0.9174003505574388	-0.01944305568601035	-0.035348751492927794	-0.05272226258548602	0.0	-0.03798879395790598	-0.04991675781383422
PMM0186	-0.01650031721151147	-0.01477596946120089	-0.022998405059085687	-0.017030399898941236	-0.008820638386368863	-0.04612708085695477	-0.019514949371064783	-0.01588517117645474	0.0	-0.019514949371065335	-0.016299031224295563	-0.020431766095994657	-0.017427695524888938	-0.019937327445252447	-0.012557449206255882	-0.016500317211511496
PMM0195	8.938441559328872	8.986676223463258	9.013514310739014	8.95184670870473	9.158256037117901	-7.756826031259341	8.854114155138918	8.992258916536697	14.08850235191328	8.85411415513856	8.783107391528576	9.022774620442105	8.91250028300471	8.875351197433087	9.048734227339914	8.93844155932881
PMM0199	0.008946220754706434	0.008011305659777368	0.012469385044379434	0.009233623516677962	0.004782415828153955	0.025009400899797012	0.010580708410179277	0.008612697940844367	0.02013929385273729	0.01058070841018096	0.008837086557261661	0.011077792478787792	0.009449031155758247	0.010809715370784522	0.0068084577572122525	0.008946220754706448
PMM0211	-0.07771940851996144	-0.06959742604417195	-0.03811267085364641	-0.08021619160634785	-0.04154676479060615	-0.2172666982701341	-0.09191885846643164	-0.07482196204149894	-0.17495812468300867	-0.03233993140803285	-0.07677131596699728	-0.0962372271783402	-0.08208752417895332	-0.09390833380056417	-0.0591478037857835	-0.07771940851996158
PMM0233	0.008946220754706434	0.008011305659777368	0.012469385044379434	0.009233623516677964	0.004782415828153955	0.025009400899797012	0.010580708410179279	0.008612697940844367	0.02013929385273729	0.010580708410183706	0.008837086557261661	0.011077792478787792	0.009449031155758245	0.010809715370784522	0.006808457757212253	0.008946220754706448
PMM0243	0.0009494224512393654	0.000850204087925307	0.0013233201414188326	0.0009799232227098683	0.0005075364316293206	0.0026541360153472322	0.0011228833258285728	0.0009140271646526152	0.002137293306318989	0.0011228833258286046	0.0009378405263022292	0.0011756366378505316	0.0010027834733474011	0.0011471868117194526	0.0007225512124336405	0.0009494224512393668
PMM0258	-0.06786805244064355	-0.06077557524497718	-0.05646882113719566	0.3712620933235793	-0.031287369454927376	-3.92027093198802	-0.0802676451801261	-0.06533787300046336	-0.1527812345335378	-0.08026764518007061	-0.5409930881560142	-0.08403863726274957	-0.07168248577535642	-19.894070257166256	-0.05165049921930086	-0.06786805244064058
PMM0263	-0.8551487252308126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0266	0.02686278192857747	0.024055516044424734	0.03744177350580903	0.02772576507332818	0.011031396015802584	0.05768812570000685	0.031770651593123166	0.025861314285164406	0.06047217856503216	0.031770651593085654	0.0265350851025106	0.03326324397387283	0.028372568745305048	0.03245828989440174	0.02044372937096223	0.026862781928575472
PMM0275	-0.008946220754706432	-0.008011305659777368	-0.012469385044379435	-0.00923362351667796	-0.004782415828153955	-0.025009400899797012	-0.010580708410179277	-0.008612697940844367	-0.020139293852737997	-0.01058070841017501	-0.00883708655726166	-0.011077792478787792	-0.009449031155758247	-0.01080971537078452	-0.0068084577572122525	-0.008946220754706448
PMM0279	0.0062269134603670576	0.005576176624273262	0.008679171205841446	0.006426956827966984	0.0	0.0	0.007364579684097669	0.005994768764196353	0.014017722501186559	0.007364579684097936	0.006150951864774451	0.007710569299446631	0.00657688882316757	0.007523977329719187	0.00473894825705258	0.0062269134603675155
PMM0301	0.004484137081483204	0.004015527200265562	0.006250061718114708	0.004628192702019868	0.0023971025019492807	0.012535525898068346	0.0053033955042397045	0.004316964589526453	0.010094469702459724	0.0053033955042398545	0.004429435468920986	0.005552550221720765	0.004736162023202392	0.005418181248088859	0.003412620673457692	0.004484137081483212
PMM0311	0.0088457548148674	0.007921338803993733	0.012329354016524546	0.009129930047652527	0.004728709362144411	0.024728545661020607	0.010461887195753923	0.00851597745775978	0.01991312985117997	0.01046188719575422	0.9566437509947053	0.010953389016897182	0.00934291866181692	0.0106883224112438	0.006731998867342721	0.008845754814867417
PMM0356	0.0	0.0	0.9092445088865226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0370	0.0	0.7657823353832417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0371	0.0	0.7657823353832417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0372	0.0	0.7657823353832417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0373	0.0	0.7657823353832417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0389	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15798431746695002	0.0	0.0	0.0	0.0	0.0
PMM0396	0.0	0.0	0.0	-0.02702152406983819	-0.013995390236457435	-0.17949583490796134	0.0	0.0	0.0	0.0	-0.025861087652423686	-0.03241834969398152	0.0	-0.03163384163889355	0.0	0.0
PMM0405	0.8637810483400105	0.77351254693042	0.9852367209971992	0.8915305378550071	0.4617547756651846	2.582141421619821	1.021595112988525	0.794968485943473	1.9445015760185098	1.021595112988554	0.5402555838479429	0.8752835764429222	0.8683025048249225	1.0437063349147992	1.249896292047008	0.8637810483400116
PMM0407	0.007443580591533234	0.006665697276762093	0.010374981240639326	0.051520363901556974	0.003979143664698924	0.020808729881348787	0.008803533684908185	0.007166077496967728	0.016756623937597366	0.008803533684908429	0.007352776975543193	0.009217125683910482	0.00786193710710673	0.0603144007950021	0.005664884134811634	0.007443580591533245
PMM0408	0.07015052512268447	0.0628195205954493	0.09777691975239763	0.07240415324419108	0.03750063752043496	0.028689427978767713	0.08296712896935836	0.06753525313529132	0.1579194252081944	0.08296712896936072	0.16950346888666357	0.025770707525389205	0.07409324178909088	0.07576877887757408	0.05338755884073053	0.07015052512268456
PMM0409	0.07015052512268447	0.0628195205954493	0.09777691975239763	0.07240415324419108	0.03750063752043496	0.028689427978767713	0.08296712896935836	0.06753525313529132	0.1579194252081944	0.08296712896936072	0.16950346888666357	0.025770707525389205	0.07409324178909088	0.07576877887757408	0.05338755884073053	0.07015052512268456
PMM0415	-0.0385181474930077	-0.034492850274517754	0.7861894910774384	0.0	-0.02059079507341908	-0.07980390489231096	-0.04555546954387282	-0.03708215778418419	-0.06360746110938129	0.9174003505574388	-0.01944305568601035	-0.035348751492927794	-0.040683008580136945	0.0	-0.029313962541584943	-0.038518147493007755
PMM0430	0.012764486063232085	0.011430547294367124	0.017791344074795188	0.013174552911603792	0.006823560681188994	0.035683464335183185	0.015096576391746715	0.012288615030531209	0.028734785643561588	0.015096576391747156	0.012608773167194632	0.015805816957118468	0.013481896971441292	0.015423323991339654	0.009714321447782347	0.01276448606323211
PMM0454	0.055839106269585534	0.05000370104427634	0.07782943610498162	0.057632971389609294	0.029850126995038553	0.15609972443925654	0.06604099289777528	0.053757376301455995	0.125702260258359	0.06604099289777712	0.05515792969057492	0.06914361364602221	0.05897746873431838	0.06747037233746585	0.04249595518162849	0.05583910626958562
PMM0467	-2.577261357882357e-05	-2.307927455542201e-05	-3.5922279488273006e-05	-2.6600574404838512e-05	-1.3777365715843665e-05	-7.204803490784205e-05	-3.048130788660682e-05	-2.48117883502636e-05	-5.801804498772906e-05	-3.048130788660768e-05	-2.545821562508433e-05	-3.191332660911571e-05	-2.722112893799401e-05	-3.114103986331159e-05	-1.9614064492211754e-05	-2.5772613578823607e-05
PMM0473	0.02477658867144885	0.022187338150484494	0.0345340041008907	0.025572551593855023	0.013244916829004107	0.06926362047210251	0.029303307767543866	0.02385289610917253	0.05577584251539438	0.029303307767544695	1.2883488808777046	0.030679983778647744	0.026169123779643345	0.02993754332034194	0.018856046811569976	0.024776588671448895
PMM0506	0.020610190627144857	0.01845634501401062	0.028726812115918484	0.02127230548809403	0.011017669312995686	0.05761634260421057	0.02437570268872935	0.019841824971930145	0.046396651366096456	0.024375702688691575	0.020358768638502382	0.02552087870130784	0.021768558892275407	0.02490328603841347	0.01568523917536545	0.02061019062714237
PMM0508	0.02477658867144885	0.022187338150484494	0.0345340041008907	0.025572551593855023	0.013244916829004107	0.06926362047210251	0.029303307767543866	0.02385289610917253	0.05577584251539438	0.029303307767544695	1.2883488808777046	0.030679983778647744	0.026169123779643345	0.02993754332034194	0.018856046811569976	0.024776588671448895
PMM0514	-0.008946220754706434	-0.008011305659777368	-0.012469385044379434	-0.009233623516677962	-0.004782415828153955	-0.025009400899797012	-0.010580708410179277	-0.008612697940844367	-0.020139293852737286	-0.01058070841018096	-0.008837086557261661	-0.011077792478787794	-0.009449031155758245	-0.010809715370784522	-0.0068084577572122525	-0.008946220754706448
PMM0522	0.007934797313493265	0.007105579928075547	0.011059646935160133	0.00818970748462698	0.004241735287526881	0.02218193944827346	0.009384496422556819	0.007638981236516945	0.01786242695545075	0.00938449642256804	0.007838001385867684	0.009825382182065967	0.008380762009520188	0.00958761278482922	0.006038721131773922	0.007934797313493279
PMM0534	0.5806797035143116	0.5199964010316561	0.8093606237881896	0.5993343908048105	0.31041619487353234	1.6233057396806005	0.6867707371698868	0.5590314641092206	1.307197698786602	0.6867707371699062	0.5735960404622721	0.7190353813694434	0.613316031480294	0.7016350801850093	0.4419221635871048	0.5806797035143125
PMM0569	-0.008946220754706434	-0.008011305659777368	-0.012469385044379434	-0.009233623516677962	-0.004782415828153955	-0.025009400899797012	-0.010580708410179277	-0.008612697940844367	-0.020139293852737286	-0.01058070841018096	-0.008837086557261661	-0.011077792478787794	-0.009449031155758245	-0.010809715370784522	-0.0068084577572122525	-0.008946220754706448
PMM0572	0.0034654859471354815	0.003103329097659459	0.004830249535032439	0.003576816782813361	0.0018525582254503273	0.009687859235859863	0.004098635313344407	0.0033362896466887265	0.007801332176510556	0.004098635313344523	0.0034232107744154466	0.0042911901252074575	0.0036602589609806757	0.004187345443077809	0.0026373834635001567	0.003465485947135487
PMM0578	0.012764486063232086	0.011430547294367124	0.017791344074795185	0.01317455291160379	0.0068235606811889934	0.035683464335183185	0.015096576391746715	0.012288615030531207	0.028734785643561588	0.015096576391747154	0.012608773167194628	0.015805816957118468	0.013481896971441292	0.015423323991339655	0.009714321447782346	0.01276448606323211
PMM0595	0.027354222941161098	0.024495599547115037	0.037532299234488226	0.027792799694061544	0.014394860796036952	3.9744316842706753	0.032351879599645625	0.026334433953607118	0.06157848649491801	0.03235187959958876	0.4007647793256987	0.1080288790396794	0.028891630544303125	0.041530842481915235	0.02081773706272053	0.02735422294115807
PMM0609	0.0	0.0	0.0	0.0	0.0	9.48899489426966	0.0	0.0	0.3300253017004463	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0611	0.006408887740804826	0.0057391338799432905	0.008932809857643718	0.006614777142416536	0.0034260239058333665	0.017916218169248793	0.0075798009325171835	0.006169958886750472	0.01442737408567829	0.007579800932517397	0.006330706256211073	0.007935901690681313	0.006769090725238765	0.0077438567883499135	0.004877438490552541	0.006408887740804835
PMM0628	0.0	0.0	0.6907364029092522	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-1.4766541074466784	0.5219739653017457	0.0	0.0	0.0	0.0
PMM0642	-0.07015052512268447	-0.06281952059544932	-0.09777691975239773	-0.07240415324419108	-0.03750063752043496	-0.028689427978767713	-0.08296712896935836	-0.06753525313529134	-0.15791942520819438	-0.08296712896936072	-0.16950346888666357	-0.012707842573170045	-0.07409324178909088	-0.07576877887757408	-0.05338755884073053	-0.07015052512268455
PMM0661	0.0009484019937127913	0.0008492902722055346	0.001321897811457481	0.000978869982366991	0.000506990921702743	0.0026512832988669385	0.0011216764292149416	0.0009130447506614089	0.002134996102331362	0.0011216764292149735	0.0009368325172515248	0.0011743730409616603	0.0010017056623670883	0.001145953793251354	0.0007217746004817107	0.0009484019937127929
PMM0674	0.25657983978626286	0.22976624197241394	0.35762506924916143	0.26482262259284817	0.13383213206040206	0.532450090538693	0.30345735290307807	0.21040426134201348	0.0	0.3034573529030185	0.2534498438178272	0.3177138478164623	0.27100056734063455	0.3100253295797877	0.19526826449240173	0.25657983978625737
PMM0683	0.01409829586534539	0.012624968750057607	0.019650429431013847	0.014551212161724395	0.0042078353346135895	0.02200466136482368	0.016674075201376443	0.013572699254633202	0.031737392921470584	0.016674075201338536	0.013926311935315985	0.017457427016754366	0.014890671773863759	0.017034965903062093	0.010729407923179887	0.014098295865343365
PMM0768	0.02477658867144885	0.02218733815048449	0.0345340041008907	0.02557255159385502	0.013244916829004109	0.06926362047210251	0.029303307767543866	0.023852896109172534	0.05577584251539437	0.029303307767544695	1.2883488808777044	0.030679983778647744	0.026169123779643345	0.02993754332034194	0.018856046811569976	0.02477658867144889
PMM0769	0.0	0.0	0.0	0.0	0.0	9.48899489426966	0.0	0.0	0.3300253017004463	0.0	0.0	0.0	0.0	0.0	0.0	0.0
PMM0770	-1.2603390689980425	-1.374212902506148	-1.2164759611120808	-1.2676825422883748	-0.6737443304477064	-7.889428510669365	-1.061256418434334	-1.3558776584699759	-8.48831884887429	-1.061256418434372	-1.032184730579177	-1.2921704123814406	-1.1990961302479004	-1.0829412296741847	-1.5207212887063748	-1.260339068998043
PMM0779	0.014246782044355602	0.012757937542011172	0.019857391833419683	0.014704468549198296	0.004287212165594086	0.022419758474627485	0.016849690023112453	0.01371564974101957	0.03207165773274098	0.016849690023074546	0.01407298674386908	0.017641292262442373	0.01504750342044803	0.017214381700593282	0.01084241227496598	0.014246782044353578
PMM0780	0.014246782044355602	0.012757937542011172	0.019857391833419683	0.014704468549198296	0.004287212165594086	0.022419758474627485	0.016849690023112453	0.01371564974101957	0.03207165773274098	0.016849690023074546	0.01407298674386908	0.017641292262442373	0.01504750342044803	0.017214381700593282	0.01084241227496598	0.014246782044353578
PMM0784	0.5806797035143116	0.5199964010316561	0.8093606237881896	0.5993343908048105	0.31041619487353234	1.6233057396806005	0.6867707371698868	0.5590314641092206	1.307197698786602	0.6867707371699062	0.5735960404622721	0.7190353813694434	0.613316031480294	0.7016350801850093	0.4419221635871048	0.5806797035143125
PMM0821	0.009020040918255937	0.008077411327216746	0.01257227676464619	0.009309815197706748	0.004821878158480463	0.0252157671538073	0.010668015625899167	0.008683766025125788	3.8025877216199575	0.010668015625899469	0.008910006194820902	0.01116920140720278	0.00952700028310573	0.010898912248267669	0.0068646380683109855	0.00902004091825595
PMM0825	0.046973989793270415	-0.7237173114349804	0.06547309549620772	0.048483057675405346	0.025111067394650584	0.1313170527325585	0.05555620663662576	0.008612697940844367	0.10574554438354258	0.055556206636627775	0.04640095802740851	0.0	0.04961410021470542	0.05675865523755021	0.03574922125937432	0.046973989793269715
PMM0877	0.03533562989128979	0.031642918222307796	0.04925136400958783	0.03647080841026582	0.018889504330752427	0.09878170438989071	0.041791501307751965	0.03401828717931488	0.07954583878086355	0.04179150130775315	0.9828104783044738	0.0437548754692902	0.037321621822878424	0.04269602908818023	0.026891930127341004	0.03533562989128985
PMM0878	-0.020811947774664805	-0.01863701774969608	-0.0290080244430909	-0.021480544206213748	-0.011125523411649435	-0.05818036014016397	-0.024614321163018676	-0.02003606043921036	-0.04685083717178391	-0.024614321163019377	-0.020558064567450657	-0.025770707525389215	0.8686573375594726	-0.025147069128313812	0.6244865780861679	-0.020811947774664826
PMM0887	-0.04991675781383413	-0.04470026118920967	0.7861894910774384	0.0	-0.026684194276496112	-0.07980390489231096	-0.059036622691415755	-0.04805581809622406	-0.13547286494624697	0.9174003505574388	-0.01944305568601035	-0.035348751492927794	-0.05272226258548602	0.0	-0.03798879395790598	-0.04991675781383422
PMM0888	0.039218793393398406	0.035120275935163	0.05466377917636092	0.040478720892563186	0.02096534206212343	0.10963719247211848	0.04638412447807188	0.03775668300204017	0.08828742620547622	0.04638412447807321	0.038740366618663466	0.04856326111246044	0.04142303334852489	0.047388054173066504	0.029847184127142677	0.03921879339339846
